/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0   16384       5     0.001146277     0.000066831     0.001057402     0.001228680         5        4361.9 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[16384]
TEST:    0   32768       5     0.002503201     0.000136794     0.002334027     0.002743188         5        1997.4 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[32768]
TEST:    0   65536       5     0.004875387     0.000316617     0.004678207     0.005501751         5        1025.6 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[65536]
TEST:    0  131072       5     0.009802251     0.000822700     0.009287405     0.011440198         5         510.1 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[131072]
TEST:    0  262144       5     0.021133207     0.001356028     0.020084371     0.023809989         5         236.6 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[262144]
TEST:    0  524288       5     0.051056819     0.001970438     0.048129578     0.053856279         5          97.9 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[524288]
TEST:    0 1048576       5     0.109226819     0.004600581     0.105534357     0.118029242         5          45.8 test_py_list_bytes_to_vector_string_multiple<std::string[128]>():[1048576]
TEST:    0       1       5     0.000000326     0.000000274     0.000000185     0.000000874         5    15323322.1 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[1]
TEST:    0       2       5     0.000000310     0.000000029     0.000000288     0.000000365         5    16123831.0 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[2]
TEST:    0       4       5     0.000000585     0.000000094     0.000000529     0.000000772         5     8551393.9 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[4]
TEST:    0       8       5     0.000001125     0.000000280     0.000000979     0.000001685         5     4443259.6 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[8]
TEST:    0      16       5     0.000002352     0.000000433     0.000002099     0.000003218         5     2125579.2 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[16]
TEST:    0      32       5     0.000004874     0.000001764     0.000003969     0.000008401         5     1025956.7 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[32]
TEST:    0      64       5     0.000010522     0.000004639     0.000008106     0.000019799         5      475199.3 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[64]
TEST:    0     128       5     0.000022987     0.000008686     0.000018475     0.000040358         5      217509.5 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[128]
TEST:    0     256       5     0.000047096     0.000013438     0.000039667     0.000073919         5      106165.9 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[256]
TEST:    0     512       5     0.000095901     0.000030663     0.000078746     0.000156979         5       52136.9 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[512]
TEST:    0    1024       5     0.000191018     0.000057849     0.000157864     0.000306018         5       26175.6 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[1024]
TEST:    0    2048       5     0.000402549     0.000126184     0.000324847     0.000653653         5       12420.9 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[2048]
TEST:    0    4096       5     0.000960405     0.000439431     0.000733587     0.001839123         5        5206.1 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[4096]
TEST:    0    8192       5     0.001844010     0.000459379     0.001592357     0.002761637         5        2711.5 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[8192]
TEST:    0   16384       5     0.004559223     0.000570305     0.004218339     0.005695670         5        1096.7 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[16384]
TEST:    0   32768       5     0.017742631     0.001518758     0.016653495     0.020589287         5         281.8 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[32768]
TEST:    0   65536       5     0.036255298     0.004359055     0.029069715     0.041487541         5         137.9 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[65536]
TEST:    0  131072       5     0.075365572     0.009942022     0.062773241     0.087380897         5          66.3 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[131072]
TEST:    0  262144       5     0.164857618     0.014288666     0.154061322     0.192139288         5          30.3 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[262144]
TEST:    0  524288       5     0.352403725     0.030660177     0.324621063     0.410844791         5          14.2 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[524288]
TEST:    0 1048576       5     0.682707999     0.068195303     0.633055503     0.817944592         5           7.3 test_py_list_bytes_to_vector_string_multiple<std::string[1024]>():[1048576]
TEST:    0       1       5     0.000001938     0.000003686     0.000000074     0.000009309         5     2579580.0 test_unordered_set_to_py_set_multiple<long>[1]
TEST:    0       2       5     0.000000101     0.000000022     0.000000083     0.000000141         5    49358341.6 test_unordered_set_to_py_set_multiple<long>[2]
TEST:    0       4       5     0.000000117     0.000000015     0.000000102     0.000000143         5    42844901.5 test_unordered_set_to_py_set_multiple<long>[4]
TEST:    0       8       5     0.000000326     0.000000272     0.000000170     0.000000867         5    15351550.5 test_unordered_set_to_py_set_multiple<long>[8]
TEST:    0      16       5     0.000000300     0.000000015     0.000000288     0.000000327         5    16683350.0 test_unordered_set_to_py_set_multiple<long>[16]
TEST:    0      32       5     0.000001104     0.000000596     0.000000610     0.000001984         5     4530216.5 test_unordered_set_to_py_set_multiple<long>[32]
TEST:    0      64       5     0.000001063     0.000000148     0.000000974     0.000001358         5     4703226.4 test_unordered_set_to_py_set_multiple<long>[64]
TEST:    0     128       5     0.000002436     0.000000661     0.000002011     0.000003748         5     2052292.4 test_unordered_set_to_py_set_multiple<long>[128]
TEST:    0     256       5     0.000004492     0.000001015     0.000003592     0.000006432         5     1113213.8 test_unordered_set_to_py_set_multiple<long>[256]
TEST:    0     512       5     0.000010614     0.000001007     0.000009829     0.000012580         5      471062.6 test_unordered_set_to_py_set_multiple<long>[512]
TEST:    0    1024       5     0.000020238     0.000000989     0.000019484     0.000022177         5      247063.6 test_unordered_set_to_py_set_multiple<long>[1024]
TEST:    0    2048       5     0.000044562     0.000001899     0.000043371     0.000048341         5      112203.0 test_unordered_set_to_py_set_multiple<long>[2048]
TEST:    0    4096       5     0.000084741     0.000002154     0.000082616     0.000088300         5       59003.0 test_unordered_set_to_py_set_multiple<long>[4096]
TEST:    0    8192       5     0.000192047     0.000028019     0.000173465     0.000246300         5       26035.3 test_unordered_set_to_py_set_multiple<long>[8192]
TEST:    0   16384       5     0.000330043     0.000005492     0.000324331     0.000339487         5       15149.6 test_unordered_set_to_py_set_multiple<long>[16384]
TEST:    0   32768       5     0.000871820     0.000233426     0.000734933     0.001337445         5        5735.1 test_unordered_set_to_py_set_multiple<long>[32768]
TEST:    0   65536       5     0.001488730     0.000063694     0.001419706     0.001596437         5        3358.6 test_unordered_set_to_py_set_multiple<long>[65536]
TEST:    0  131072       5     0.004571440     0.000307315     0.004311843     0.005174763         5        1093.7 test_unordered_set_to_py_set_multiple<long>[131072]
TEST:    0  262144       5     0.011087231     0.000914072     0.010556223     0.012910612         5         451.0 test_unordered_set_to_py_set_multiple<long>[262144]
TEST:    0  524288       5     0.025071443     0.001771014     0.023783807     0.028504016         5         199.4 test_unordered_set_to_py_set_multiple<long>[524288]
TEST:    0 1048576       5     0.052327965     0.003118066     0.050578225     0.058555449         5          95.6 test_unordered_set_to_py_set_multiple<long>[1048576]
TEST:    0       1       5     0.000003600     0.000006998     0.000000067     0.000017596         5     1388927.5 test_unordered_set_to_py_set_multiple<double>[1]
TEST:    0       2       5     0.000000120     0.000000058     0.000000089     0.000000237         5    41701417.8 test_unordered_set_to_py_set_multiple<double>[2]
TEST:    0       4       5     0.000000140     0.000000010     0.000000127     0.000000157         5    35587188.6 test_unordered_set_to_py_set_multiple<double>[4]
TEST:    0       8       5     0.000000358     0.000000212     0.000000226     0.000000781         5    13962580.3 test_unordered_set_to_py_set_multiple<double>[8]
TEST:    0      16       5     0.000000409     0.000000027     0.000000386     0.000000448         5    12215978.5 test_unordered_set_to_py_set_multiple<double>[16]
TEST:    0      32       5     0.000001098     0.000000449     0.000000812     0.000001990         5     4554148.8 test_unordered_set_to_py_set_multiple<double>[32]
TEST:    0      64       5     0.000001475     0.000000025     0.000001451     0.000001509         5     3390060.3 test_unordered_set_to_py_set_multiple<double>[64]
TEST:    0     128       5     0.000003603     0.000000494     0.000003212     0.000004555         5     1387925.1 test_unordered_set_to_py_set_multiple<double>[128]
TEST:    0     256       5     0.000006045     0.000000097     0.000005958     0.000006216         5      827088.8 test_unordered_set_to_py_set_multiple<double>[256]
TEST:    0     512       5     0.000013615     0.000000679     0.000012995     0.000014816         5      367233.9 test_unordered_set_to_py_set_multiple<double>[512]
TEST:    0    1024       5     0.000024957     0.000000745     0.000024288     0.000026210         5      200342.2 test_unordered_set_to_py_set_multiple<double>[1024]
TEST:    0    2048       5     0.000063412     0.000022600     0.000051713     0.000108602         5       78849.8 test_unordered_set_to_py_set_multiple<double>[2048]
TEST:    0    4096       5     0.000098689     0.000002161     0.000097351     0.000103003         5       50664.0 test_unordered_set_to_py_set_multiple<double>[4096]
TEST:    0    8192       5     0.000269606     0.000115723     0.000209529     0.000501002         5       18545.5 test_unordered_set_to_py_set_multiple<double>[8192]
TEST:    0   16384       5     0.000417948     0.000030690     0.000398557     0.000478239         5       11963.2 test_unordered_set_to_py_set_multiple<double>[16384]
TEST:    0   32768       5     0.001073317     0.000427237     0.000834490     0.001926051         5        4658.5 test_unordered_set_to_py_set_multiple<double>[32768]
TEST:    0   65536       5     0.001965787     0.000143955     0.001769884     0.002130003         5        2543.5 test_unordered_set_to_py_set_multiple<double>[65536]
TEST:    0  131072       5     0.005477627     0.001080482     0.004817348     0.007633630         5         912.8 test_unordered_set_to_py_set_multiple<double>[131072]
TEST:    0  262144       5     0.012215615     0.002301950     0.010688460     0.016774548         5         409.3 test_unordered_set_to_py_set_multiple<double>[262144]
TEST:    0  524288       5     0.031224173     0.002538054     0.029620490     0.036282584         5         160.1 test_unordered_set_to_py_set_multiple<double>[524288]
TEST:    0 1048576       5     0.070287446     0.004446371     0.067001778     0.079077233         5          71.1 test_unordered_set_to_py_set_multiple<double>[1048576]
TEST:    0       1       5     0.000002987     0.000005504     0.000000156     0.000013994         5     1673976.4 test_py_set_to_unordered_set_multiple<long>[1]
TEST:    0       2       5     0.000000368     0.000000095     0.000000269     0.000000540         5    13575889.2 test_py_set_to_unordered_set_multiple<long>[2]
TEST:    0       4       5     0.000000726     0.000000236     0.000000501     0.000001123         5     6884207.6 test_py_set_to_unordered_set_multiple<long>[4]
TEST:    0       8       5     0.000001226     0.000000161     0.000001033     0.000001431         5     4077305.7 test_py_set_to_unordered_set_multiple<long>[8]
TEST:    0      16       5     0.000002246     0.000000112     0.000002070     0.000002397         5     2225882.6 test_py_set_to_unordered_set_multiple<long>[16]
TEST:    0      32       5     0.000004222     0.000000338     0.000003552     0.000004438         5     1184413.1 test_py_set_to_unordered_set_multiple<long>[32]
TEST:    0      64       5     0.000008349     0.000000960     0.000006432     0.000008904         5      598852.6 test_py_set_to_unordered_set_multiple<long>[64]
TEST:    0     128       5     0.000017094     0.000002484     0.000012190     0.000018803         5      292498.6 test_py_set_to_unordered_set_multiple<long>[128]
TEST:    0     256       5     0.000034313     0.000004644     0.000025470     0.000038430         5      145716.1 test_py_set_to_unordered_set_multiple<long>[256]
TEST:    0     512       5     0.000064656     0.000009719     0.000045686     0.000073284         5       77332.7 test_py_set_to_unordered_set_multiple<long>[512]
TEST:    0    1024       5     0.000124737     0.000019610     0.000085869     0.000138657         5       40084.2 test_py_set_to_unordered_set_multiple<long>[1024]
TEST:    0    2048       5     0.000222016     0.000035183     0.000153276     0.000253757         5       22520.9 test_py_set_to_unordered_set_multiple<long>[2048]
TEST:    0    4096       5     0.000420677     0.000060727     0.000299228     0.000451934         5       11885.6 test_py_set_to_unordered_set_multiple<long>[4096]
TEST:    0    8192       5     0.000839342     0.000130045     0.000579258     0.000905301         5        5957.0 test_py_set_to_unordered_set_multiple<long>[8192]
TEST:    0   16384       5     0.001747528     0.000272853     0.001202790     0.001907462         5        2861.2 test_py_set_to_unordered_set_multiple<long>[16384]
TEST:    0   32768       5     0.003652892     0.000650164     0.002410632     0.004290029         5        1368.8 test_py_set_to_unordered_set_multiple<long>[32768]
TEST:    0   65536       5     0.007253471     0.001029849     0.005203122     0.007868926         5         689.3 test_py_set_to_unordered_set_multiple<long>[65536]
TEST:    0  131072       5     0.013794700     0.002057086     0.009750208     0.015348976         5         362.5 test_py_set_to_unordered_set_multiple<long>[131072]
TEST:    0  262144       5     0.027585094     0.005001785     0.017790651     0.031681772         5         181.3 test_py_set_to_unordered_set_multiple<long>[262144]
TEST:    0  524288       5     0.055406917     0.007929675     0.040212873     0.063602064         5          90.2 test_py_set_to_unordered_set_multiple<long>[524288]
TEST:    0 1048576       5     0.109260043     0.017403220     0.074689243     0.121220034         5          45.8 test_py_set_to_unordered_set_multiple<long>[1048576]
TEST:    0       1       5     0.000000629     0.000000867     0.000000143     0.000002358         5     7942811.8 test_py_set_to_unordered_set_multiple<double>[1]
TEST:    0       2       5     0.000000313     0.000000068     0.000000243     0.000000413         5    15969338.9 test_py_set_to_unordered_set_multiple<double>[2]
TEST:    0       4       5     0.000000726     0.000000301     0.000000511     0.000001312         5     6882312.5 test_py_set_to_unordered_set_multiple<double>[4]
TEST:    0       8       5     0.000001221     0.000000212     0.000001002     0.000001557         5     4093998.2 test_py_set_to_unordered_set_multiple<double>[8]
TEST:    0      16       5     0.000002289     0.000000205     0.000002052     0.000002558         5     2184455.4 test_py_set_to_unordered_set_multiple<double>[16]
TEST:    0      32       5     0.000004606     0.000000256     0.000004273     0.000005063         5     1085564.2 test_py_set_to_unordered_set_multiple<double>[32]
TEST:    0      64       5     0.000008869     0.000000580     0.000007835     0.000009635         5      563742.3 test_py_set_to_unordered_set_multiple<double>[64]
TEST:    0     128       5     0.000017547     0.000001385     0.000014826     0.000018731         5      284953.9 test_py_set_to_unordered_set_multiple<double>[128]
TEST:    0     256       5     0.000033935     0.000002898     0.000028191     0.000036119         5      147339.2 test_py_set_to_unordered_set_multiple<double>[256]
TEST:    0     512       5     0.000067125     0.000006475     0.000054293     0.000072018         5       74487.6 test_py_set_to_unordered_set_multiple<double>[512]
TEST:    0    1024       5     0.000131135     0.000013722     0.000104367     0.000143658         5       38128.7 test_py_set_to_unordered_set_multiple<double>[1024]
TEST:    0    2048       5     0.000307740     0.000074223     0.000208081     0.000438479         5       16247.5 test_py_set_to_unordered_set_multiple<double>[2048]
TEST:    0    4096       5     0.000560123     0.000084167     0.000437810     0.000697806         5        8926.6 test_py_set_to_unordered_set_multiple<double>[4096]
TEST:    0    8192       5     0.001082706     0.000103857     0.000926465     0.001253716         5        4618.1 test_py_set_to_unordered_set_multiple<double>[8192]
TEST:    0   16384       5     0.002271600     0.000325435     0.001735856     0.002753011         5        2201.1 test_py_set_to_unordered_set_multiple<double>[16384]
TEST:    0   32768       5     0.004741205     0.000200058     0.004416914     0.005025203         5        1054.6 test_py_set_to_unordered_set_multiple<double>[32768]
TEST:    0   65536       5     0.009229378     0.000989819     0.007569246     0.010384826         5         541.7 test_py_set_to_unordered_set_multiple<double>[65536]
TEST:    0  131072       5     0.019534794     0.002796942     0.014313889     0.022284682         5         256.0 test_py_set_to_unordered_set_multiple<double>[131072]
TEST:    0  262144       5     0.041853098     0.005257669     0.032390180     0.047563714         5         119.5 test_py_set_to_unordered_set_multiple<double>[262144]
TEST:    0  524288       5     0.094145894     0.012209212     0.073085319     0.110687542         5          53.1 test_py_set_to_unordered_set_multiple<double>[524288]
TEST:    0 1048576       5     0.214405519     0.019611353     0.187577468     0.248511913         5          23.3 test_py_set_to_unordered_set_multiple<double>[1048576]
TEST:    0       1       5     0.000001037     0.000001850     0.000000092     0.000004737         5     4822996.0 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000158     0.000000057     0.000000126     0.000000272         5    31545741.3 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000233     0.000000048     0.000000197     0.000000329         5    21450021.5 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000000653     0.000000330     0.000000460     0.000001309         5     7655795.4 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000000957     0.000000260     0.000000772     0.000001464         5     5226298.7 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000001906     0.000000589     0.000001518     0.000003068         5     2623983.2 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000003080     0.000000238     0.000002868     0.000003510         5     1623429.3 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000007124     0.000001720     0.000006009     0.000010522         5      701862.7 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000012438     0.000001090     0.000011721     0.000014567         5      401977.7 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000027661     0.000006103     0.000023886     0.000039792         5      180760.6 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000052398     0.000011686     0.000045754     0.000075701         5       95424.4 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000110114     0.000011795     0.000103333     0.000133648         5       45407.6 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000206665     0.000014157     0.000198940     0.000234960         5       24193.8 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.000478017     0.000035813     0.000449628     0.000536657         5       10459.9 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.000888928     0.000044758     0.000864089     0.000978324         5        5624.8 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.002279613     0.000106140     0.002125392     0.002422367         5        2193.4 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.005007914     0.000203786     0.004680544     0.005227573         5         998.4 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.014888218     0.000859894     0.013714489     0.016339981         5         335.8 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.038571513     0.000708320     0.037854656     0.039933030         5         129.6 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.093399601     0.006348154     0.087221768     0.105666345         5          53.5 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.202211687     0.002375716     0.199116142     0.204671954         5          24.7 test_unordered_set_string_to_py_set_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000001048     0.000001828     0.000000112     0.000004703         5     4771447.7 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000191     0.000000053     0.000000160     0.000000298         5    26164311.9 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000000349     0.000000103     0.000000284     0.000000550         5    14338973.3 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000000819     0.000000498     0.000000538     0.000001814         5     6107243.2 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000000976     0.000000080     0.000000921     0.000001131         5     5122426.0 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000002430     0.000000847     0.000001848     0.000004081         5     2057359.2 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000004031     0.000000297     0.000003788     0.000004575         5     1240356.2 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000007992     0.000000777     0.000007295     0.000009451         5      625649.1 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000015283     0.000000864     0.000014602     0.000016896         5      327167.3 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000032684     0.000002072     0.000029761     0.000035742         5      152981.5 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000058336     0.000002070     0.000056789     0.000062269         5       85711.1 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000140145     0.000031245     0.000122947     0.000202505         5       35677.3 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[2048]
TEST:    0    4096       5     0.000236647     0.000007730     0.000228305     0.000247237         5       21128.5 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.000522573     0.000105410     0.000464996     0.000732949         5        9568.1 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.000920871     0.000012787     0.000910358     0.000944589         5        5429.6 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.002443814     0.000370480     0.002200697     0.003179236         5        2046.0 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.005297776     0.000132630     0.005166932     0.005529748         5         943.8 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.015613758     0.001056162     0.014852898     0.017681163         5         320.2 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.040782268     0.001381152     0.039337886     0.042516859         5         122.6 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.094439348     0.000873537     0.093453776     0.095478191         5          52.9 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.214154811     0.003151899     0.208384684     0.217086828         5          23.3 test_unordered_set_string_to_py_set_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000001035     0.000001666     0.000000158     0.000004365         5     4830451.2 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000311     0.000000078     0.000000260     0.000000465         5    16082341.6 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000000486     0.000000041     0.000000456     0.000000567         5    10294420.4 test_unordered_set_string_to_py_set_multiple<std::string[128]>():[4]
